USNEWS美国大学2025计算机科学排名(本科),,,,
计算机科学排名,综合排名,学校,英文名,所在州
328,-,路易斯安那州立大学 - 什里夫波特,Louisiana State University-Shreveport,路易斯安那州
328,-,曼哈顿学院,Manhattan College,纽约州
328,-,圣母学院,Marist College,纽约州
328,315,马歇尔大学,Marshall University,西弗吉尼亚州
328,-,麦克尼斯州立大学,McNeese State University,路易斯安那州
328,165,莫斯大学,Mercer University,佐治亚州
328,-,大都会州立大学,Metropolitan State University,明尼苏达州
328,-,丹佛大都会州立学院,Metropolitan State University of Denver,科罗拉多州
328,-,中东乔治亚州立大学,Middle Georgia State University,佐治亚州
328,273,中田纳西州立大学,Middle Tennessee State University,田纳西州
328,-,宾夕法尼亚米勒斯维尔大学,Millersville University of Pennsylvania,宾夕法尼亚州
328,-,密西西比河谷州立大学,Mississippi Valley State University,密西西比州
328,352,密苏里州立大学斯普林菲尔德分校,Missouri State University,密苏里州
328,-,蒙茅斯大学,Monmouth University,新泽西州
328,-,门罗学院,Monroe College,纽约州
328,-,蒙大拿理工大学,Montana Technological University,蒙大拿州
328,152,蒙特克莱尔州立大学,Montclair State University,新泽西州
328,-,莫瑞州立大学,Murray State University,肯塔基州
328,392,国家路易斯大学,National Louis University,伊利诺伊州
328,-,国立大学,National University,加利福尼亚州
328,-,新泽西城市大学,New Jersey City University,新泽西州
328,-,诺福克州立大学,Norfolk State University,弗吉尼亚州
328,-,北卡罗来纳卫斯理大学,North Carolina Wesleyan University,北卡罗来纳州
328,-,东北州立大学,Northeastern State University,俄克拉荷马州
328,392,北肯塔基大学,Northern Kentucky University,肯塔基州
328,231,诺瓦东南大学,Nova Southeastern University,佛罗里达州
328,-,西方学院,Occidental College,加利福尼亚州
328,-,北俄亥俄大学,Ohio Northern University,俄亥俄州
328,-,太平洋路德大学,Pacific Lutheran University,华盛顿州
328,-,帕克大学,Park University,密苏里州
328,-,宾夕法尼亚西部大学,Pennsylvania Western University,-
328,-,邮政大学,Post University,康涅狄格州
328,-,瑞德福大学,Radford University,弗吉尼亚州
328,377,瑞金大学,Regent University,弗吉尼亚州
328,273,里吉斯大学,Regis University,科罗拉多州
328,-,罗德岛学院,Rhode Island College,罗得岛州
328,-,罗德学院,Rhodes College,田纳西州
328,-,莱德大学,Rider University,新泽西州
328,-,威廉斯大学,Roger Williams University,罗得岛州
328,231,圣心大学,Sacred Heart University,康涅狄格州
328,-,萨吉诺谷州立大学,Saginaw Valley State University,密歇根州
328,-,圣里奥大学,Saint Leo University,佛罗里达州
328,-,圣彼得大学,Saint Peter's University,新泽西州
328,-,圣泽维尔大学,Saint Xavier University,伊利诺伊州
328,-,塞勒姆州立大学,Salem State University,马萨诸塞州
328,-,索尔兹伯里大学,Salisbury University,马里兰州
328,231,山姆休斯顿州立大学,Sam Houston State University,德克萨斯州
328,273,西雅图太平洋大学,Seattle Pacific University,华盛顿州
328,-,谢泼德大学,Shepherd University,西弗吉尼亚州
328,-,宾夕法尼亚斯堡大学,Shippensburg University of Pennsylvania,宾夕法尼亚州
328,-,锡耶纳学院,Siena College,纽约州
328,-,宾州滑石大学,Slippery Rock University of Pennsylvania,宾夕法尼亚州
328,-,索诺玛州立大学,Sonoma State University,加利福尼亚州
328,-,南卡罗来纳州立大学,South Carolina State University,南卡罗来纳州
328,-,东南路易斯安那大学,Southeastern Louisiana University,路易斯安那州
328,-,东南密苏里州立大学,Southeast Missouri State University,密苏里州
328,-,南方基督复临大学,Southern Adventist University,田纳西州
328,-,南康涅狄格州立大学,Southern Connecticut State University,康涅狄格州
328,359,南伊利诺伊大学爱德华兹维尔,Southern Illinois University--Edwardsville,伊利诺伊州
328,-,南新罕布什尔大学,Southern New Hampshire University,新罕布什尔州
328,-,南方大学A＆M学院,Southern University and A & M College,路易斯安那州
328,-,南犹他大学,Southern Utah University,犹他州
328,-,南德克萨斯学院,South Texas College,德克萨斯州
328,-,西南浸会大学,Southwest Baptist University,密苏里州
328,-,西南俄克拉荷马州立大学,Southwestern Oklahoma State University,俄克拉荷马州
328,-,圣克劳德州立大学,Saint Cloud State University,明尼苏达州
328,-,圣爱德华大学,Saint Edward's University,德克萨斯州
328,-,史蒂芬奥斯汀州立大学,Stephen F. Austin State University,德克萨斯州
328,-,圣约翰大学,St. John's University (MN),明尼苏达州
328,152,圣约翰大学,St John's University (NY),纽约州
328,-,斯托克顿大学,Stockton University,新泽西州
328,259,萨福克大学,Suffolk University,马萨诸塞州
328,-,纽约州立大学布罗克波特分校,SUNY Brockport,纽约州
328,-,纽约州立大学老韦斯特伯里,SUNY College at Old Westbury,纽约州
328,-,纽约州立大学新帕尔茨,State University of New York at New Paltz,纽约州
328,-,纽约州立大学奥尼昂塔,SUNY Oneonta,纽约州
328,-,纽约州立大学奥斯威戈分校,State University of New York at Oswego,纽约州
328,-,纽约州立大学普拉茨堡学院,SUNY College at Plattsburgh,纽约州
328,377,德克萨斯州农工大学康莫斯分校,Texas A&M University--Commerce,德克萨斯州
328,329,德克萨斯女子大学,Texas Woman's University,德克萨斯州
328,171,杜鲁学院,Touro College,纽约州
328,-,三一大学,Trinity University,德克萨斯州
328,-,特洛伊大学,Troy University,阿拉巴马州
328,-,杜鲁门州立大学,Truman State University,密苏里州
328,-,安娜·门德斯·库佩大学校园,Universidad Ana G. Mendez-Cupey Campus,波多黎各
328,-,安娜·G·门德斯-古拉博大学校园,Universidad Ana G. Mendez-Gurabo Campus,波多黎各
328,-,波多黎各理工大学,Universidad Politecnica de Puerto Rico,波多黎各
328,-,推进科技大学,University of Advancing Technology,亚利桑那州
328,-,阿肯色州史密斯堡大学,University of Arkansas-Fort Smith,阿肯色州
328,377,中阿肯色大学,University of Central Arkansas,阿肯色州
328,-,中央密苏里大学,University of Central Missouri,密苏里州
328,-,中央俄克拉荷马州立大学,University of Central Oklahoma,俄克拉荷马州
328,-,埃文斯维尔大学,University of Evansville,印第安纳州
328,-,休斯顿清湖大学,University of Houston-Clear Lake,德克萨斯州
328,-,休斯顿大学市中心分校,University of Houston-Downtown,德克萨斯州
328,-,休斯敦大学维多利亚分校,University of Houston-Victoria,德克萨斯州
328,-,伊利诺伊大学斯普林菲尔德分校,University of Illinois Springfield,伊利诺伊州
328,-,路易斯安那州门罗大学,University of Louisiana at Monroe,路易斯安那州
328,-,玛丽·华盛顿大学,University of Mary Washington,弗吉尼亚州
328,392,密歇根大学弗林特分校,University of Michigan--Flint,密歇根州
328,-,明尼苏达州莫里斯大学,University of Minnesota-Morris,明尼苏达州
328,-,内布拉斯加大学科尔尼分校,University of Nebraska at Kearney,内布拉斯加州
328,-,北阿拉巴马大学,University of North Alabama,阿拉巴马州
328,-,北卡罗来纳大学彭布罗克,University of North Carolina at Pembroke,北卡罗来纳州
328,-,北爱荷华大学,University of Northern Iowa,爱荷华州
328,231,北佛罗里达大学,University of North Florida,佛罗里达州
328,-,北乔治亚大学,University of North Georgia,佐治亚州
328,-,匹兹堡约翰斯敦大学,University of Pittsburgh-Johnstown,宾夕法尼亚州
328,-,波多黎各，阿雷西沃大学,University of Puerto Rico-Arecibo,波多黎各
328,-,波多黎各，巴亚蒙大学,University of Puerto Rico-Bayamon,波多黎各
328,-,波多黎各大学-里约彼德拉斯,University of Puerto Rico-Rio Piedras,波多黎各
328,-,普吉特湾大学,University of Puget Sound,华盛顿州
328,-,斯克兰顿大学,University of Scranton,宾夕法尼亚州
328,371,南阿拉巴马大学,University of South Alabama,阿拉巴马州
328,-,南卡罗来纳州北部大学,University of South Carolina-Upstate,南卡罗来纳州
328,-,南印第安纳大学,University of Southern Indiana,印第安纳州
328,-,南缅因州大学,University of Southern Maine,缅因州
328,-,田纳西大学马丁分校,The University of Tennessee-Martin,田纳西州
328,-,德克萨斯大学二叠纪盆地,The University of Texas Permian Basin,德克萨斯州
328,220,德克萨斯大学里奥格兰德河谷分校,University of Texas-Rio Grande Valley,德克萨斯州
328,359,德克萨斯大学泰勒分校,University of Texas--Tyler,德克萨斯州
328,392,坎伯兰大学,University of the Cumberlands,肯塔基州
328,-,哥伦比亚特区大学,University of the District of Columbia,华盛顿特区
328,-,弗吉尼亚大学怀斯学院,University of Virginia's College at Wise,弗吉尼亚州
328,371,西乔治亚大学,University of West Georgia,佐治亚州
328,-,威斯康星大学欧克莱尔分校,University of Wisconsin-Eau Claire,威斯康星州
328,-,威斯康星州绿湾大学,University of Wisconsin-Green Bay,威斯康星州
328,-,威斯康星大学拉克罗斯分校,University of Wisconsin-La Crosse,威斯康星州
328,-,威斯康星奥什科什大学,University of Wisconsin-Oshkosh,威斯康星州
328,-,威斯康星柏丽大学,University of Wisconsin-Parkside,威斯康星州
328,-,威斯康星大学普拉特维尔分校,University of Wisconsin-Platteville,威斯康星州
328,-,威斯康星大学河瀑分校,University of Wisconsin-River Falls,威斯康星州
328,-,威斯康星大学斯托特分校,University of Wisconsin-Stout,威斯康星州
328,-,威斯康星大学白水分校,University of Wisconsin-Whitewater,威斯康星州
328,-,犹他理工大学,Utah Tech University,犹他州
328,-,犹他谷大学,Utah Valley University,犹他州
328,392,瓦尔多斯塔州立大学,Valdosta State University,佐治亚州
328,-,弗吉尼亚州立大学,Virginia State University,弗吉尼亚州
328,-,韦伯州立大学,Weber State University,犹他州
328,-,韦伯斯特大学,Webster University,密苏里州
328,-,宾州西彻斯特大学,West Chester University of Pennsylvania,宾夕法尼亚州
328,-,西卡罗莱纳大学,Western Carolina University,北卡罗来纳州
328,-,西康涅狄格州立大学,Western Connecticut State University,康涅狄格州
328,377,西肯塔基大学,Western Kentucky University,肯塔基州
328,-,西华盛顿大学,Western Washington University,华盛顿州
328,-,韦斯特菲尔德州立大学,Westfield State University,马萨诸塞州
328,-,西弗吉尼亚大学理工学院,West Virginia University Institute of Technology,西弗吉尼亚州
328,-,惠氏大学,Whitworth University,华盛顿州
328,-,新泽西州威廉帕特森大学,William Paterson University of New Jersey,新泽西州
328,392,威尔明顿大学,Wilmington University,特拉华州
328,-,威诺纳州立大学,Winona State University,明尼苏达州
328,-,温斯顿 - 塞勒姆州立大学,Winston-Salem State University,北卡罗来纳州
328,-,温斯洛普大学,Winthrop University,南卡罗来纳州
328,-,伍斯特州立大学,Worcester State University,马萨诸塞州
328,98,叶史瓦大学,Yeshiva University,纽约州
328,-,纽约市立大学约克学院,CUNY York College,纽约州
328,-,宾州约克学院,York College of Pennsylvania,宾夕法尼亚州
328,-,扬斯敦州立大学,Youngstown State University,俄亥俄州
数据来源：Best Undergraduate Computer Science Programs Rankings：https://www.usnews.com/best-colleges/rankings/computer-science-overall?_sort=rank&_sortDirection=asc,,,,
,,,,
