id,program_name,program_url,source_file,university_name,qs_2026_rank,subject_category
c0e1259c-1aec-43bb-aa0f-3b0f4f8796ed,香港中文大学日本研究文学硕士,https://www.gs.cuhk.edu.hk/admissions/programme/arts#ma-in-japanese-studies,国际关系.json,香港中文大学,32,国际关系
0e811526-263b-4452-83a6-4299ac06d9ae,澳大利亚国立大学政治学硕士（高级）,https://programsandcourses.anu.edu.au/2025/program/VPLSC,国际关系.json,澳大利亚国立大学,32,国际关系
f5cac5f3-cd73-42b1-9af1-ebfd5f47b8b5,澳大利亚国立大学政治学硕士,https://programsandcourses.anu.edu.au/2025/program/MPOLS,国际关系.json,澳大利亚国立大学,32,国际关系
26c674b8-c2fd-434c-be19-6c0307c727a5,澳大利亚国立大学国际法与外交硕士,https://programsandcourses.anu.edu.au/2025/program/MINLD,国际关系.json,澳大利亚国立大学,32,国际关系
5f989322-81e8-4b65-8368-8acfaa58bbdb,香港中文大学全球政治经济学社会科学硕士,https://www.gs.cuhk.edu.hk/admissions/programme/social-science#mssc-in-global-political-economy,国际关系.json,香港中文大学,32,国际关系
567f2e0a-e5a3-40be-acd8-af597edad4bd,香港中文大学大中华地区的政府与政治社会科学硕士,https://www.gs.cuhk.edu.hk/admissions/programme/social-science#mssc-in-government-and-politics-greater-china,国际关系.json,香港中文大学,32,国际关系
29e0a2d1-38c2-456e-9539-da51f649276c,澳大利亚国立大学中东与中亚研究硕士,https://programsandcourses.anu.edu.au/2025/program/MECAS,国际关系.json,澳大利亚国立大学,32,国际关系
5d9b4395-ea5d-49d8-b184-e6a86e54455e,澳大利亚国立大学和平与冲突研究硕士（高级）,https://programsandcourses.anu.edu.au/2025/program/VPCS,国际关系.json,澳大利亚国立大学,32,国际关系
558359ea-809f-497b-9015-709d6392fba7,澳大利亚国立大学中东与中亚研究硕士（高级）,https://programsandcourses.anu.edu.au/2025/program/VMECA,国际关系.json,澳大利亚国立大学,32,国际关系
bdf18bc2-7bbf-4bb7-808b-79f772c6b481,澳大利亚国立大学国际关系硕士,https://programsandcourses.anu.edu.au/2025/program/MINTR,国际关系.json,澳大利亚国立大学,32,国际关系
fd08de50-a501-4b10-aebe-6723fc013ccc,澳大利亚国立大学外交学硕士（高级）,https://programsandcourses.anu.edu.au/2019/program/VDIPL,国际关系.json,澳大利亚国立大学,32,国际关系
4343a26c-e786-4c5a-8f81-b74cc933c86d,澳大利亚国立大学亚太研究硕士,https://programsandcourses.anu.edu.au/2025/program/MANPS,国际关系.json,澳大利亚国立大学,32,国际关系
6db6c03b-b783-47a7-9714-43d1fbd97e5c,澳大利亚国立大学外交学硕士,https://programsandcourses.anu.edu.au/2025/program/MDIP,国际关系.json,澳大利亚国立大学,32,国际关系
1ac3098d-c472-4b25-ae74-78e2df7ea08f,爱丁堡大学国际关系理学硕士,https://www.ed.ac.uk/studying/postgraduate/degrees/index.php?r=site/view&edition=2025&id=687,国际关系.json,爱丁堡大学,34,国际关系
632bf123-1b01-48ad-8b27-ca4e060de85a,爱丁堡大学非洲与国际发展理学硕士,https://www.ed.ac.uk/studying/postgraduate/degrees/index.php?r=site/view&edition=2025&id=622,国际关系.json,爱丁堡大学,34,国际关系
20821dab-2ecc-41a5-873b-ce11eb8e6362,爱丁堡大学全球政治中的中东理学硕士,https://www.ed.ac.uk/studying/postgraduate/degrees/index.php?r=site/view&edition=2025&id=1094,国际关系.json,爱丁堡大学,34,国际关系
0c1a1a58-f527-432b-8193-66c8c2243c76,爱丁堡大学冲突、安全与发展理学硕士,https://www.ed.ac.uk/studying/postgraduate/degrees/index.php?r=site/view&edition=2025&id=1112,国际关系.json,爱丁堡大学,34,国际关系
13312765-d3f9-487b-8df2-68ffed23e442,爱丁堡大学国际发展理学硕士,https://www.ed.ac.uk/studying/postgraduate/degrees/index.php?r=site/view&edition=2025&id=681,国际关系.json,爱丁堡大学,34,国际关系
621f80ed-8531-4e9b-9d0b-7460928c0554,爱丁堡大学国际与欧洲政治理学硕士,https://www.ed.ac.uk/studying/postgraduate/degrees/index.php?r=site/view&edition=2025&id=303,国际关系.json,爱丁堡大学,34,国际关系
2c0c9049-ca7d-4651-93ec-cc1973e0f46d,爱丁堡大学东亚研究理学硕士,https://www.ed.ac.uk/studying/postgraduate/degrees/index.php?r=site/view&edition=2025&id=1114,国际关系.json,爱丁堡大学,34,国际关系
f338aaba-7827-44c8-b158-1e1568d2dda2,曼彻斯特大学全球发展（移徙、流动与流离失所）理学硕士,https://www.manchester.ac.uk/study/masters/courses/list/20492/msc-global-development-migration-mobility-and-displacement/,国际关系.json,曼彻斯特大学,35,国际关系
177595e3-4184-4dae-8e1e-9bfad26a7578,曼彻斯特大学全球发展（发展管理）理学硕士,https://www.manchester.ac.uk/study/masters/courses/list/20472/msc-global-development-development-management/,国际关系.json,曼彻斯特大学,35,国际关系
8940e5cb-2fbb-4f81-a538-b76f11449cf7,曼彻斯特大学全球发展（全球化、贸易与工业）理学硕士,https://www.manchester.ac.uk/study/masters/courses/list/20490/msc-global-development-globalisation-trade-and-industry/,国际关系.json,曼彻斯特大学,35,国际关系
807c5e81-4519-42c2-9e5b-b30f41d8eb7b,曼彻斯特大学人道主义与冲突回应文学硕士,https://www.manchester.ac.uk/study/masters/courses/list/08264/ma-humanitarianism-and-conflict-response/,国际关系.json,曼彻斯特大学,35,国际关系
acc35b1e-4d1c-47d1-8f59-1706bd634468,曼彻斯特大学和平与冲突研究文学硕士,https://www.manchester.ac.uk/study/masters/courses/list/09784/ma-peace-and-conflict-studies/,国际关系.json,曼彻斯特大学,35,国际关系
58edadad-4b10-4db3-b790-0c54258549b0,曼彻斯特大学全球发展理学硕士,https://www.manchester.ac.uk/study/masters/courses/list/20470/msc-global-development/,国际关系.json,曼彻斯特大学,35,国际关系
643c1347-309e-4e63-90c5-a81345a57be0,曼彻斯特大学国际政治经济学文学硕士（研究）,https://www.manchester.ac.uk/study/masters/courses/list/10877/ma-international-political-economy-research/,国际关系.json,曼彻斯特大学,35,国际关系
7892d557-f48b-494a-b605-4c442f96028f,曼彻斯特大学国际政治经济学文学硕士（标准）,https://www.manchester.ac.uk/study/masters/courses/list/10876/ma-international-political-economy-standard/,国际关系.json,曼彻斯特大学,35,国际关系
78382e45-815d-49eb-ab98-cf994383945a,曼彻斯特大学国际关系文学硕士（研究）,https://www.manchester.ac.uk/study/masters/courses/list/10873/ma-international-relations-research/,国际关系.json,曼彻斯特大学,35,国际关系
697e069e-9ff4-48f5-868b-946a4b49a62a,曼彻斯特大学国际关系文学硕士（标准）,https://www.manchester.ac.uk/study/masters/courses/list/10872/ma-international-relations-standard/,国际关系.json,曼彻斯特大学,35,国际关系
f2e97fdd-2031-4c3d-8b4d-987fec9ed2a0,曼彻斯特大学政治学文学硕士（民主与选举）（研究）,https://www.manchester.ac.uk/study/masters/courses/list/07237/ma-political-science-democracy-and-elections-research-route/,国际关系.json,曼彻斯特大学,35,国际关系
6e3825e9-b4db-4d28-a7c8-7ba82a57b72d,曼彻斯特大学政治学文学硕士（民主与选举）（标准）,https://www.manchester.ac.uk/study/masters/courses/list/07236/ma-political-science-democracy-and-elections-standard-route/,国际关系.json,曼彻斯特大学,35,国际关系
2c970e04-028a-49f4-960a-61a6fddb7a34,曼彻斯特大学政治学文学硕士（欧洲政治与政策）（研究）,https://www.manchester.ac.uk/study/masters/courses/list/06166/ma-political-science-european-politics-and-policy-pathway--research-route/,国际关系.json,曼彻斯特大学,35,国际关系
4745eb63-4c96-444f-9fed-09234879c0e7,曼彻斯特大学政治学文学硕士（欧洲政治与政策）（标准）,https://www.manchester.ac.uk/study/masters/courses/list/06169/ma-political-science-european-politics-and-policy-pathway-standard-route/,国际关系.json,曼彻斯特大学,35,国际关系
033d0526-fb1c-48e4-b93e-46c0fbd5fddb,曼彻斯特大学政治学文学硕士（政治理论）（研究）,https://www.manchester.ac.uk/study/masters/courses/list/06168/ma-political-science-political-theory-pathway-research-route/,国际关系.json,曼彻斯特大学,35,国际关系
e089b049-d911-40f7-80e6-775e22ce500e,曼彻斯特大学政治学文学硕士（政治理论）（标准）,https://www.manchester.ac.uk/study/masters/courses/list/06172/ma-political-science-political-theory-pathway-standard-route/,国际关系.json,曼彻斯特大学,35,国际关系
