id,program_name,program_url,source_file,university_name,qs_2026_rank,subject_category
48ef3dd5-cd43-4e4c-9cac-568d8875f923,香港理工大学微电子技术与材料理学硕士,https://www.polyu.edu.hk/study/pg/tpg/2026/11044,电气电子.json,香港理工大学,54,电气电子
2df2d0df-ef90-43df-a002-2aa320fa3554,香港理工大学电动汽车理学硕士,https://www.polyu.edu.hk/study/pg/tpg/2026/46012-ev-evt,电气电子.json,香港理工大学,54,电气电子
af9d0aa6-c4d6-4815-a806-f978f4db9a3a,香港理工大学微电子与量子系统工程理学硕士,https://www.polyu.edu.hk/study/pg/tpg/2026/46013-mq-mqt,电气电子.json,香港理工大学,54,电气电子
24899673-880e-4760-b7d4-bab331582af2,纽约大学电气工程硕士,https://engineering.nyu.edu/academics/programs/electrical-engineering-ms,电气电子.json,纽约大学,55,电气电子
f94575f7-7741-4aab-96df-83e316a5c5d8,马来亚大学系统工程硕士,https://engine.um.edu.my/postgraduate-programmes,电气电子.json,马来亚大学,58,电气电子
d3e92673-b447-4b12-994a-79daa3a26f7e,荷语鲁汶大学电子与信息通信工程技术,https://www.kuleuven.be/programmes/master-electronics-ict-engineering-technology,电气电子.json,荷语鲁汶大学,60,电气电子
9213be3b-e98f-46b6-a268-63f5eea908c3,荷语鲁汶大学电气工程,https://onderwijsaanbod.kuleuven.be/opleidingen/e/CQ_50657365.htm#activetab=diploma_omschrijving,电气电子.json,荷语鲁汶大学,60,电气电子
0194bad6-e985-4c3e-83fe-1257a3104d33,杜克大学电气与计算机工程硕士,https://iapse.dukekunshan.edu.cn/how-to-apply/,电气电子.json,杜克大学,62,电气电子
96f95209-471b-4bd8-8879-479e0cd8d4da,杜克大学电气与计算机工程硕士,https://ece.duke.edu/masters/degrees/meng,电气电子.json,杜克大学,62,电气电子
e66d5b5e-5901-4d18-8dd3-aeb8e7ace02e,香港城市大学电子资讯工程学理学硕士（CityU-DG）,https://pga.cityu-dg.edu.cn/electronic-information-engineering,电气电子.json,香港城市大学,63,电气电子
fd453bd3-96c6-4717-9d93-fcb227c4090b,香港城市大学智能半导体制造理学硕士,https://www.cityu.edu.hk/pg/programme/p86,电气电子.json,香港城市大学,63,电气电子
1819dbce-2e35-444f-9b33-9dd2ae8ad570,香港城市大学电子资讯工程学理学硕士,https://www.cityu.edu.hk/pg/programme/p54,电气电子.json,香港城市大学,63,电气电子
2f92b1bf-e00f-4c89-880e-8d088b28c32c,加州大学圣地亚哥分校电气与计算机工程硕士,https://www.ece.ucsd.edu/index.php/graduate/ece-dept-university-academic-requirements,电气电子.json,加州大学圣地亚哥分校,66,电气电子
94943b14-b394-4ae3-b67f-803dd3b61f08,德克萨斯大学奥斯汀分校半导体科学与工程硕士,https://cockrell.utexas.edu/academics/graduate-education/programs/semiconductor-science-and-engineering,电气电子.json,德克萨斯大学奥斯汀分校,68,电气电子
4a1519b1-f3ed-4a00-8b75-2d22ffc4ca06,德克萨斯大学奥斯汀分校电气与计算机工程工程理学理学硕士,https://www.ece.utexas.edu/academics/graduate,电气电子.json,德克萨斯大学奥斯汀分校,68,电气电子
957ec4f4-fb34-4465-92fe-7d4cdb5dfce1,布朗大学电气与计算机工程硕士,https://engineering.brown.edu/graduate/programs-and-deadlines,电气电子.json,布朗大学,69,电气电子
f4288717-67e1-4065-b0cf-3b35ba6971f6,伊利诺伊大学香槟分校电气与计算机工程硕士,https://ece.illinois.edu/academics/grad/msphd-manual/ms,电气电子.json,伊利诺伊大学香槟分校,70,电气电子
84adf3e0-8f4d-459c-99d8-9474760141c2,华威大学通信与信息工程理学硕士,https://warwick.ac.uk/study/postgraduate/courses/msc-communications-information-engineering,电气电子.json,华威大学,74,电气电子
7d5f4a6d-e493-4570-8344-176546021c5c,华威大学电气与电子工程理学硕士,https://warwick.ac.uk/study/postgraduate/courses/msc-electrical-electronic-engineering,电气电子.json,华威大学,74,电气电子
5c57af1c-cc68-4f23-a685-10709c7175af,华威大学电力工程理学硕士,https://warwick.ac.uk/study/postgraduate/courses/msc-electrical-power-engineering,电气电子.json,华威大学,74,电气电子
1f543e01-ca85-402d-b1e5-bfbbd878ec5a,华威大学智能、互联与自动驾驶汽车理学硕士,https://warwick.ac.uk/study/postgraduate/courses/msc-smart-connected-autonomous-vehicles,电气电子.json,华威大学,74,电气电子
6d7ec4f2-b789-40bc-9b32-1cb9a42c6cd0,伯明翰大学通信工程理学硕士,https://www.birmingham.ac.uk/study/postgraduate/subjects/electronic-electrical-and-systems-engineering-courses/communications-engineering-msc,电气电子.json,伯明翰大学,76,电气电子
6fa51acc-d53d-4fa6-aa08-3f0741958cc4,伯明翰大学电力系统理学硕士,https://www.birmingham.ac.uk/study/postgraduate/subjects/electronic-electrical-and-systems-engineering-courses/electrical-power-systems-msc,电气电子.json,伯明翰大学,76,电气电子
44bcf218-9afb-4c98-85a7-4782442a4757,伯明翰大学电力系统与高级研究理学硕士,https://www.birmingham.ac.uk/study/postgraduate/subjects/electronic-electrical-and-systems-engineering-courses/electrical-power-systems-with-advanced-research-msc,电气电子.json,伯明翰大学,76,电气电子
1fb61305-b956-4aa5-954e-e36f641877ed,伯明翰大学电子与计算机工程理学硕士,https://www.birmingham.ac.uk/study/postgraduate/subjects/electronic-electrical-and-systems-engineering-courses/electronic-and-computer-engineering-msc,电气电子.json,伯明翰大学,76,电气电子
373ef3ed-3bdc-44f9-af40-290f7c776af9,西澳大学专业工程硕士,https://www.uwa.edu.au/study/Courses/Master-of-Professional-Engineering,电气电子.json,西澳大学,77,电气电子
ad86d7f2-d5af-46c0-8118-587dcbdec00f,格拉斯哥大学传感器与成像系统理学硕士（格拉斯哥大学-爱丁堡大学联合开设）,https://www.gla.ac.uk/postgraduate/taught/sensorandimagingsystems/,电气电子.json,格拉斯哥大学,79,电气电子
2a2c14a0-b484-4ea9-b9a6-81828e4da208,格拉斯哥大学电子与光电子制造理学硕士,https://www.gla.ac.uk/postgraduate/taught/electronicsmanufacturing/,电气电子.json,格拉斯哥大学,79,电气电子
2651f2aa-ab87-4cd3-b750-40d39a9d154c,格拉斯哥大学电子与电气工程理学硕士,https://www.gla.ac.uk/postgraduate/taught/electronicselectricalengineering/,电气电子.json,格拉斯哥大学,79,电气电子
81f5add2-60a1-4c38-87f9-9c66217c247b,格拉斯哥大学电子电气工程与管理理学硕士,https://www.gla.ac.uk/postgraduate/taught/electronicselectricalengineeringmanagement/,电气电子.json,格拉斯哥大学,79,电气电子
